Model,DPO4054
Firmware Version,2.15

Point Format,Y
Horizontal Units,S
Horizontal Scale,4e-07
Sample Interval,4e-10
Record Length,10000
Gating,47.4900% to 52.500%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Label,
TIME,CH1
-4.00e-08,-0.43775
-3.96e-08,-0.437547
-3.92e-08,-0.437109
-3.88e-08,-0.437016
-3.84e-08,-0.436938
-3.80e-08,-0.436781
-3.76e-08,-0.436422
-3.72e-08,-0.437
-3.68e-08,-0.43775
-3.64e-08,-0.439312
-3.60e-08,-0.439891
-3.56e-08,-0.440297
-3.52e-08,-0.440359
-3.48e-08,-0.440531
-3.44e-08,-0.440781
-3.40e-08,-0.440516
-3.36e-08,-0.441047
-3.32e-08,-0.4415
-3.28e-08,-0.441891
-3.24e-08,-0.442063
-3.20e-08,-0.442328
-3.16e-08,-0.441641
-3.12e-08,-0.441469
-3.08e-08,-0.441297
-3.04e-08,-0.44025
-3.00e-08,-0.440297
-2.96e-08,-0.440344
-2.92e-08,-0.440812
-2.88e-08,-0.441922
-2.84e-08,-0.442359
-2.80e-08,-0.442266
-2.76e-08,-0.442203
-2.72e-08,-0.441938
-2.68e-08,-0.44125
-2.64e-08,-0.440906
-2.60e-08,-0.441125
-2.56e-08,-0.441281
-2.52e-08,-0.441016
-2.48e-08,-0.440781
-2.44e-08,-0.439484
-2.40e-08,-0.43875
-2.36e-08,-0.438328
-2.32e-08,-0.438563
-2.28e-08,-0.438328
-2.24e-08,-0.438641
-2.20e-08,-0.438594
-2.16e-08,-0.438672
-2.12e-08,-0.438563
-2.08e-08,-0.437906
-2.04e-08,-0.437625
-2.00e-08,-0.438406
-1.96e-08,-0.438641
-1.92e-08,-0.438781
-1.88e-08,-0.439203
-1.84e-08,-0.439
-1.80e-08,-0.439016
-1.76e-08,-0.438406
-1.72e-08,-0.438656
-1.68e-08,-0.438656
-1.64e-08,-0.438125
-1.60e-08,-0.437156
-1.56e-08,-0.436891
-1.52e-08,-0.436734
-1.48e-08,-0.437141
-1.44e-08,-0.437484
-1.40e-08,-0.437891
-1.36e-08,-0.437516
-1.32e-08,-0.437234
-1.28e-08,-0.437219
-1.24e-08,-0.437078
-1.20e-08,-0.437906
-1.16e-08,-0.439234
-1.12e-08,-0.439641
-1.08e-08,-0.440203
-1.04e-08,-0.440547
-1.00e-08,-0.441156
-9.6e-09,-0.441078
-9.2e-09,-0.440594
-8.8e-09,-0.441453
-8.4e-09,-0.441984
-8.0e-09,-0.441938
-7.6e-09,-0.442016
-7.2e-09,-0.442859
-6.8e-09,-0.443406
-6.4e-09,-0.44325
-6.0e-09,-0.442422
-5.6e-09,-0.441594
-5.2e-09,-0.439875
-4.8e-09,-0.437125
-4.4e-09,-0.433688
-4.0e-09,-0.429016
-3.6e-09,-0.423547
-3.2e-09,-0.415297
-2.8e-09,-0.405016
-2.4e-09,-0.394
-2.0e-09,-0.381547
-1.6e-09,-0.367828
-1.2e-09,-0.353469
-8e-10,-0.338844
-4e-10,-0.323813
-3.1e-22,-0.306563
4e-10,-0.289219
8e-10,-0.271109
1.2e-09,-0.251719
1.6e-09,-0.233344
2.0e-09,-0.216188
2.4e-09,-0.199328
2.8e-09,-0.182156
3.2e-09,-0.164875
3.6e-09,-0.148063
4.0e-09,-0.130094
4.4e-09,-0.113203
4.8e-09,-0.0965938
5.2e-09,-0.0809688
5.6e-09,-0.064625
6.0e-09,-0.0494062
6.4e-09,-0.0342969
6.8e-09,-0.0184531
7.2e-09,-0.000109375
7.6e-09,0.0141562
8.0e-09,0.0281719
8.4e-09,0.0415625
8.8e-09,0.0559375
9.2e-09,0.069375
9.6e-09,0.0825313
1.0e-08,0.0949844
1.04e-08,0.106656
1.08e-08,0.118313
1.12e-08,0.130078
1.16e-08,0.14
1.20e-08,0.150781
1.24e-08,0.161062
1.28e-08,0.169187
1.32e-08,0.176063
1.36e-08,0.182438
1.40e-08,0.189062
1.44e-08,0.195531
1.48e-08,0.201844
1.52e-08,0.207469
1.56e-08,0.212719
1.60e-08,0.216734
1.64e-08,0.220203
1.68e-08,0.222469
1.72e-08,0.224516
1.76e-08,0.226328
1.80e-08,0.228187
1.84e-08,0.228547
1.88e-08,0.229141
1.92e-08,0.229016
1.96e-08,0.22875
2.00e-08,0.227875
2.04e-08,0.22625
2.08e-08,0.223312
2.12e-08,0.219594
2.16e-08,0.215953
2.20e-08,0.212562
2.24e-08,0.209656
2.28e-08,0.205859
2.32e-08,0.202875
2.36e-08,0.198203
2.40e-08,0.193688
2.44e-08,0.188891
2.48e-08,0.184094
2.52e-08,0.1795
2.56e-08,0.175063
2.60e-08,0.170781
2.64e-08,0.165641
2.68e-08,0.159688
2.72e-08,0.153797
2.76e-08,0.148094
2.80e-08,0.141141
2.84e-08,0.134391
2.88e-08,0.128984
2.92e-08,0.122844
2.96e-08,0.116641
3.00e-08,0.109
3.04e-08,0.102531
3.08e-08,0.0958594
3.12e-08,0.0887031
3.16e-08,0.0822344
3.20e-08,0.0758281
3.24e-08,0.0700469
3.28e-08,0.0629688
3.32e-08,0.0564375
3.36e-08,0.0500156
3.40e-08,0.0440781
3.44e-08,0.0379687
3.48e-08,0.0310781
3.52e-08,0.0245625
3.56e-08,0.0179219
3.60e-08,0.0120625
3.64e-08,0.0058125
3.68e-08,0.0003125
3.72e-08,-0.00659375
3.76e-08,-0.0146406
3.80e-08,-0.0219531
3.84e-08,-0.0293594
3.88e-08,-0.0363437
3.92e-08,-0.0425156
3.96e-08,-0.0484688
4.00e-08,-0.0534531
4.04e-08,-0.0588906
4.08e-08,-0.0649844
4.12e-08,-0.0708125
4.16e-08,-0.0768281
4.20e-08,-0.0827031
4.24e-08,-0.0872344
4.28e-08,-0.0932969
4.32e-08,-0.0983906
4.36e-08,-0.102891
4.40e-08,-0.107734
4.44e-08,-0.112109
4.48e-08,-0.116047
4.52e-08,-0.120281
4.56e-08,-0.125703
4.60e-08,-0.131562
4.64e-08,-0.136984
4.68e-08,-0.141422
4.72e-08,-0.145344
4.76e-08,-0.149656
4.80e-08,-0.153531
4.84e-08,-0.1575
4.88e-08,-0.161359
4.92e-08,-0.166422
4.96e-08,-0.170391
5.00e-08,-0.174313
5.04e-08,-0.177359
5.08e-08,-0.180297
5.12e-08,-0.183703
5.16e-08,-0.186828
5.20e-08,-0.189953
5.24e-08,-0.194594
5.28e-08,-0.198219
5.32e-08,-0.2025
5.36e-08,-0.205922
5.40e-08,-0.209406
5.44e-08,-0.212469
5.48e-08,-0.216016
5.52e-08,-0.219703
5.56e-08,-0.223188
5.60e-08,-0.227313
5.64e-08,-0.230734
5.68e-08,-0.233766
5.72e-08,-0.236922
5.76e-08,-0.240031
5.80e-08,-0.243453
5.84e-08,-0.246719
5.88e-08,-0.248563
5.92e-08,-0.250984
5.96e-08,-0.253328
6.00e-08,-0.257031
6.04e-08,-0.260063
6.08e-08,-0.263313
6.12e-08,-0.266453
6.16e-08,-0.268781
6.20e-08,-0.271203
6.24e-08,-0.273109
6.28e-08,-0.276
6.32e-08,-0.279094
6.36e-08,-0.282422
6.40e-08,-0.285781
6.44e-08,-0.288438
6.48e-08,-0.290906
6.52e-08,-0.293281
6.56e-08,-0.295672
6.60e-08,-0.297766
6.64e-08,-0.300578
6.68e-08,-0.303141
6.72e-08,-0.30575
6.76e-08,-0.307828
6.80e-08,-0.309844
6.84e-08,-0.311375
6.88e-08,-0.313094
6.92e-08,-0.314625
6.96e-08,-0.316203
7.00e-08,-0.317953
7.04e-08,-0.319516
7.08e-08,-0.322344
7.12e-08,-0.32475
7.16e-08,-0.327188
7.20e-08,-0.328531
7.24e-08,-0.329672
7.28e-08,-0.331484
7.32e-08,-0.332594
7.36e-08,-0.333891
7.40e-08,-0.3365
7.44e-08,-0.337797
7.48e-08,-0.339062
7.52e-08,-0.340094
7.56e-08,-0.341234
7.60e-08,-0.341938
7.64e-08,-0.342438
7.68e-08,-0.344016
7.72e-08,-0.345391
7.76e-08,-0.347016
7.80e-08,-0.349109
7.84e-08,-0.350672
7.88e-08,-0.352094
7.92e-08,-0.352969
7.96e-08,-0.354344
8.00e-08,-0.356
8.04e-08,-0.357891
8.08e-08,-0.359047
8.12e-08,-0.361125
8.16e-08,-0.362187
8.20e-08,-0.363016
8.24e-08,-0.363719
8.28e-08,-0.364922
8.32e-08,-0.366469
8.36e-08,-0.367375
8.40e-08,-0.367766
8.44e-08,-0.368016
8.48e-08,-0.369172
8.52e-08,-0.369656
8.56e-08,-0.370766
8.60e-08,-0.372141
8.64e-08,-0.372594
8.68e-08,-0.373703
8.72e-08,-0.373984
8.76e-08,-0.375078
8.80e-08,-0.377016
8.84e-08,-0.378281
8.88e-08,-0.380359
8.92e-08,-0.381875
8.96e-08,-0.382719
9.00e-08,-0.383266
9.04e-08,-0.384547
9.08e-08,-0.385031
9.12e-08,-0.386734
9.16e-08,-0.387797
9.20e-08,-0.389031
9.24e-08,-0.390016
9.28e-08,-0.391094
9.32e-08,-0.392313
9.36e-08,-0.393031
9.40e-08,-0.393891
9.44e-08,-0.394313
9.48e-08,-0.394156
9.52e-08,-0.394453
9.56e-08,-0.395437
9.60e-08,-0.39725
9.64e-08,-0.398813
9.68e-08,-0.4
9.72e-08,-0.400391
9.76e-08,-0.400859
9.80e-08,-0.400875
9.84e-08,-0.401344
9.88e-08,-0.401859
9.92e-08,-0.402609
9.96e-08,-0.402984
1.00e-07,-0.403391
1.004e-07,-0.403016
1.008e-07,-0.403078
1.012e-07,-0.402797
1.016e-07,-0.403109
1.020e-07,-0.403938
1.024e-07,-0.404188
1.028e-07,-0.404844
1.032e-07,-0.405313
1.036e-07,-0.406234
1.040e-07,-0.405625
1.044e-07,-0.405813
1.048e-07,-0.406984
1.052e-07,-0.407859
1.056e-07,-0.408313
1.060e-07,-0.409672
1.064e-07,-0.410266
1.068e-07,-0.410625
1.072e-07,-0.410109
1.076e-07,-0.409844
1.080e-07,-0.410469
1.084e-07,-0.410734
1.088e-07,-0.411297
1.092e-07,-0.410719
1.096e-07,-0.411391
1.100e-07,-0.411969
1.104e-07,-0.411688
1.108e-07,-0.412141
1.112e-07,-0.411938
1.116e-07,-0.412641
1.120e-07,-0.412391
1.124e-07,-0.412781
1.128e-07,-0.413359
1.132e-07,-0.414734
1.136e-07,-0.416578
1.140e-07,-0.4175
1.144e-07,-0.418281
1.148e-07,-0.418531
1.152e-07,-0.419297
1.156e-07,-0.418938
1.160e-07,-0.419797
1.164e-07,-0.421141
1.168e-07,-0.421375
1.172e-07,-0.422016
1.176e-07,-0.422828
1.180e-07,-0.423469
1.184e-07,-0.42325
1.188e-07,-0.423391
1.192e-07,-0.423594
1.196e-07,-0.423563
1.200e-07,-0.423656
1.204e-07,-0.423641
1.208e-07,-0.424359
1.212e-07,-0.425672
1.216e-07,-0.426391
1.220e-07,-0.426297
1.224e-07,-0.426453
1.228e-07,-0.426813
1.232e-07,-0.426266
1.236e-07,-0.426047
1.240e-07,-0.4265
1.244e-07,-0.426922
1.248e-07,-0.427125
1.252e-07,-0.426672
1.256e-07,-0.425906
1.260e-07,-0.425297
1.264e-07,-0.424641
1.268e-07,-0.425
1.272e-07,-0.425609
1.276e-07,-0.425656
1.280e-07,-0.426234
1.284e-07,-0.426219
1.288e-07,-0.426344
1.292e-07,-0.425719
1.296e-07,-0.425547
1.300e-07,-0.426047
1.304e-07,-0.426703
1.308e-07,-0.427516
1.312e-07,-0.427734
1.316e-07,-0.427563
1.320e-07,-0.427594
1.324e-07,-0.427344
1.328e-07,-0.427063
1.332e-07,-0.427719
1.336e-07,-0.427719
1.340e-07,-0.427156
1.344e-07,-0.426531
1.348e-07,-0.427125
1.352e-07,-0.427031
1.356e-07,-0.427031
1.360e-07,-0.426719
1.364e-07,-0.426687
1.368e-07,-0.426969
1.372e-07,-0.426984
1.376e-07,-0.426859
1.380e-07,-0.427891
1.384e-07,-0.4285
1.388e-07,-0.430047
1.392e-07,-0.430781
1.396e-07,-0.431125
1.400e-07,-0.431063
1.404e-07,-0.431734
1.408e-07,-0.432063
1.412e-07,-0.432203
1.416e-07,-0.4325
1.420e-07,-0.433141
1.424e-07,-0.433578
1.428e-07,-0.434063
1.432e-07,-0.434422
1.436e-07,-0.434172
1.440e-07,-0.434156
1.444e-07,-0.433938
1.448e-07,-0.433438
1.452e-07,-0.432953
1.456e-07,-0.433203
1.460e-07,-0.434047
1.464e-07,-0.435297
1.468e-07,-0.435266
1.472e-07,-0.435047
1.476e-07,-0.434922
1.480e-07,-0.434578
1.484e-07,-0.434219
1.488e-07,-0.43425
1.492e-07,-0.434609
1.496e-07,-0.434812
1.500e-07,-0.434766
1.504e-07,-0.433672
1.508e-07,-0.433141
1.512e-07,-0.431938
1.516e-07,-0.43225
1.520e-07,-0.432297
1.524e-07,-0.432594
1.528e-07,-0.432984
1.532e-07,-0.432797
1.536e-07,-0.432766
1.540e-07,-0.432312
1.544e-07,-0.431812
1.548e-07,-0.432703
1.552e-07,-0.432563
1.556e-07,-0.432844
1.560e-07,-0.433594
1.564e-07,-0.433406
1.568e-07,-0.433016
1.572e-07,-0.432984
1.576e-07,-0.432844
1.580e-07,-0.433156
1.584e-07,-0.432719
1.588e-07,-0.432781
1.592e-07,-0.432016
1.596e-07,-0.432547
1.600e-07,-0.432344