n,predite_f1,exact_f1,predite_f2,exact_f2,predite_f3,exact_f3,predite_f4,exact_f4
100,11.121212121212107,11,26.73543515967756,26,52.229556044064765,50,90.17444014784114,85
200,11.060301507537691,11,26.363829196232462,26,51.097192738775284,50,87.53279541377812,85
300,11.040133779264192,11,26.241697520161978,26,50.7276124906986,50,86.67667918663388,85
400,11.030075187969963,11,26.18095363722596,26,50.54427398324157,50,86.25309883541787,85
500,11.024048096192496,11,26.144609861004508,26,50.43473226830068,50,86.00037054354728,85
600,11.020033388981728,11,26.120423298708943,26,50.361895984315815,50,85.83247367100122,85
700,11.017167381974277,11,26.10316802462556,26,50.30996365000584,50,85.7128347211775,85
800,11.015018773467029,11,26.090237953887925,26,50.27106549112706,50,85.62326231774787,85
900,11.013348164627283,11,26.08018797304122,26,50.24084160640811,50,85.55368766063815,85
1000,11.012012012012004,11,26.072152232312476,26,50.21668153076429,50,85.49808630294146,85
1100,11.010919017288423,11,26.065580339807628,26,50.19692676973225,50,85.45263283364561,85
1200,11.01000834028356,11,26.0601056899652,26,50.18047310781377,50,85.41478142386956,85
1300,11.00923787528862,11,26.055474661920943,26,50.166556909479,50,85.38277209808328,85
1400,11.008577555396577,11,26.05150620707793,26,50.15463321063101,50,85.35534923420681,85
1500,11.00800533689115,11,26.048067624357937,26,50.14430267550786,50,85.33159297717076,85
1600,11.00750469043125,11,26.04505943168831,26,50.13526599846859,50,85.3108140374345,85
1700,11.007062978222741,11,26.042405583591524,26,50.12729442898894,50,85.29248571072297,85
1800,11.006670372429294,11,26.04004695339066,26,50.12021013880968,50,85.27619861047626,85
1900,11.00631911532316,11,26.03793687595288,26,50.11387279916305,50,85.26162972676148,85
2000,11.006003001500705,11,26.03603802901929,26,50.10817019117202,50,85.24852078693254,85
2100,11.005717008098873,11,26.034320206473456,26,50.10301150300451,50,85.2366628112635,85
2200,11.005457025920746,11,26.03275869948721,26,50.09832245766863,50,85.22588488869086,85
2300,11.005219660721465,11,26.031333100363895,26,50.09404171358535,50,85.21604588595933,85
2400,11.005002084201497,11,26.030026405679646,26,50.090118166169766,50,85.20702823308783,85
2500,11.004801920768829,11,26.028824334856697,26,50.086508897863325,50,85.19873320281438,85
2600,11.004617160445973,11,26.027714806105596,26,50.083177601790716,50,85.1910772811641,85
2700,11.004446091144398,11,26.026687528938652,26,50.08009335614365,50,85.18398934580588,85
2800,11.004287245444315,11,26.02573368404223,26,50.07722966148767,50,85.17740844995068,85
2900,11.004139358399781,11,26.02484566944583,26,50.074563677435165,50,85.17128206540303,85
3000,11.00400133377788,11,26.024016897485197,26,50.072075612182545,50,85.1655646775169,85
3100,11.00387221684455,11,26.02324163109962,26,50.06974823030116,50,85.16021665244052,85
3200,11.003751172241474,11,26.02251485083349,26,50.067566452905574,50,85.15520331703442,85
3300,11.003637465898704,11,26.021832146035994,26,50.065517030603786,50,85.1504942063184,85
3400,11.003530450133606,11,26.02118962528281,26,50.06358827419119,50,85.14606244383305,85
3500,11.003429551300675,11,26.020583842147474,26,50.06176983157478,50,85.14188422838936,85
3600,11.003334259516265,11,26.02001173336921,26,50.06005250190199,50,85.13793840646693,85
3700,11.003244120032678,11,26.019470567036226,26,50.058428079850174,50,85.13420611399155,85
3800,11.003158725980414,11,26.018957898967777,26,50.05688922453852,50,85.13067047477992,85
3900,11.003077712233763,11,26.018471535799403,26,50.05542934858549,50,85.12731634538343,85
4000,11.003000750188285,11,26.0180095036273,26,50.05404252388751,50,85.12413009830827,85
4100,11.002927543301706,11,26.017570021212883,26,50.052723401120055,50,85.12109943691338,85
4200,11.002857823290464,11,26.01715147705374,26,50.051467140811575,50,85.1182132368443,85
4300,11.002791346825902,11,26.016752409625703,26,50.05026935400544,50,85.11546140958299,85
4400,11.002727892704664,11,26.01637149032914,26,50.04912605100228,50,85.11283478459927,85
4500,11.002667259390314,11,26.016007508719106,26,50.04803359702183,50,85.11032500731122,85
4600,11.002609262882356,11,26.015659359660486,26,50.046988673547176,50,85.10792445026834,85
4700,11.00255373483642,11,26.01532603211309,26,50.045988244693284,50,85.10562613574402,85
4800,11.002500520941494,11,26.01500659931924,26,50.04502952770938,50,85.10342366799698,85
4900,11.002449479486405,11,26.014700210220663,26,50.04410996717709,50,85.10131117383956,85
5000,11.002400480096583,11,26.01440608185562,26,50.0432272122247,50,85.09928325032506,85
5100,11.002353402626904,11,26.01412349271312,26,50.04237909648831,50,85.09733491862448,85
5200,11.002308136179803,11,26.01385177679879,26,50.0415636203397,50,85.09546158319984,85
5300,11.002264578222054,11,26.013590318398105,26,50.04077893515411,50,85.09365899562393,85
5400,11.002222633819695,11,26.013338547424453,26,50.04002332931903,50,85.09192322238675,85
5500,11.002182214947243,11,26.01309593527705,26,50.03929521579898,50,85.09025061632333,85
5600,11.002143239863758,11,26.012861991116345,26,50.038593120951276,50,85.0886377909263,85
5700,11.002105632568048,11,26.012636258564477,26,50.03791567461469,50,85.08708159752634,85
5800,11.002069322298619,11,26.012418312726197,26,50.037261601178116,50,85.0855791047741,85
5900,11.002034243091959,11,26.01220775752202,26,50.03662971155117,50,85.08412758018463,85
6000,11.002000333386732,11,26.012004223294007,26,50.03601889596299,50,85.08272447356576,85
6100,11.001967535663459,11,26.01180736463817,26,50.03542811746432,50,85.08136740208155,85
6200,11.001935796096094,11,26.011616858414445,26,50.03485640599684,50,85.08005413669832,85
6300,11.001905064297473,11,26.011432402038455,26,50.034302853179966,50,85.07878259003647,85
6400,11.001875293013327,11,26.011253711824015,26,50.03376660739328,50,85.07755080524741,85
6500,11.001846437913942,11,26.011080521556433,26,50.03324686947633,50,85.07635694599098,85
6600,11.001818457340953,11,26.01091258115437,26,50.03274288869369,50,85.07519928726036,85
6700,11.001791312133143,11,26.01074965548031,26,50.03225395918956,50,85.07407620714135,85
6800,11.001764965438898,11,26.010591523232353,26,50.03177941662539,50,85.07298617917483,85
6900,11.001739382520261,11,26.010437975921906,26,50.03131863519083,50,85.07192776542226,85
7000,11.00171453064889,11,26.010288817005904,26,50.03087102486676,50,85.07089961018058,85
7100,11.001690378928394,11,26.010143860993654,26,50.03043602886959,50,85.0699004341608,85
7200,11.001666898180074,11,26.01000293272226,26,50.03001312138276,50,85.06892902920445,85
7300,11.001644060828697,11,26.00986586661239,26,50.029601805387905,50,85.06798425335789,85
7400,11.001621840789676,11,26.00973250605218,26,50.02920161078174,50,85.06706502647873,85
7500,11.001600213364222,11,26.00960270277419,26,50.028812092513824,50,85.0661703260235,85
7600,11.001579155151763,11,26.00947631631928,26,50.02843282896679,50,85.06529918330439,85
7700,11.001558643981502,11,26.00935321353223,26,50.02806342045282,50,85.0644506799963,85
7800,11.001538658803112,11,26.009233268078322,26,50.02770348777175,50,85.06362394487812,85
7900,11.001519179641674,11,26.009116360029246,26,50.027352670944396,50,85.06281815087883,85
8000,11.00150018752663,11,26.009002375455665,26,50.0270106279901,50,85.06203251228695,85
8100,11.001481664401963,11,26.008891206045462,26,50.02667703381745,50,85.06126628222067,85
8200,11.001463593121581,11,26.008782748786146,26,50.026351579211436,50,85.06051875025486,85
8300,11.001445957346748,11,26.008676905619946,26,50.02603396986504,50,85.05978924019809,85
8400,11.001428741516296,11,26.00857358315683,26,50.025723925479234,50,85.05907710812052,85
8500,11.001411930815435,11,26.00847269241981,26,50.02542117896065,50,85.0583817403502,85
8600,11.001395511103643,11,26.00837414855013,26,50.025125475625785,50,85.05770255179497,85
8700,11.001379468904668,11,26.008277870612723,26,50.024836572544494,50,85.05703898431995,85
8800,11.001363791340685,11,26.008183781334708,26,50.02455423778242,50,85.05639050510501,85
8900,11.001348466122002,11,26.008091806921534,26,50.024278249866725,50,85.05575660531322,85
9000,11.001333481498614,11,26.00800187685961,26,50.024008397150126,50,85.05513679874487,85
9100,11.001318826244393,11,26.007913923747264,26,50.02374447733585,50,85.05453062059118,85
9200,11.001304489616219,11,26.007827883092972,26,50.02348629685943,50,85.05393762622292,85
9300,11.001290461337092,11,26.007743693194257,26,50.023233670523986,50,85.05335739016984,85
9400,11.001276731565254,11,26.007661294981364,26,50.02298642102975,50,85.05278950508138,85
9500,11.001263290873236,11,26.00758063185079,26,50.02274437851516,50,85.05223358074234,85
9600,11.001250130224497,11,26.007501649571022,26,50.02250738020203,50,85.0516892432203,85
9700,11.001237240952923,11,26.007424296139607,26,50.02227527003005,50,85.05115613400095,85
9800,11.00122461475528,11,26.007348521694798,26,50.02204789833711,50,85.05063390922527,85
9900,11.00121224366127,11,26.00727427837362,26,50.021825121465625,50,85.050122238907,85
10000,11.001200120012799,11,26.007201520232208,26,50.021606801530965,50,85.04962080629015,85
10100,11.00118823645646,11,26.007130203144722,26,50.02139280611037,50,85.04912930715317,85
10200,11.001176585940357,11,26.007060284725068,26,50.021183007974734,50,85.0486474492154,85
10300,11.001165161667936,11,26.00699172422031,26,50.02097728483196,50,85.04817495155264,85
10400,11.001153957108396,11,26.00692448245353,26,50.020775519102216,50,85.04771154404618,85
10500,11.001142965993912,11,26.00685852174106,26,50.020577597689964,50,85.04725696688091,85
10600,11.001132182281266,11,26.00679380581826,26,50.020383411750124,50,85.04681097004116,85
10700,11.001121600148824,11,26.00673029977746,26,50.02019285652069,50,85.04637331284262,85
10800,11.001111213999193,11,26.00666797000363,26,50.02000583111373,50,85.04594376356549,85
10900,11.001101018439645,11,26.00660678411752,26,50.01982223836663,50,85.0455220989531,85
11000,11.001091008272736,11,26.00654671091972,26,50.01964198462154,50,85.04510810390032,85
11100,11.00108117848376,11,26.006487720320788,26,50.01946497961288,50,85.04470157103567,85
11200,11.001071524240627,11,26.00642978332629,26,50.01929113628864,50,85.04430230039819,85
11300,11.001062040889563,11,26.00637287196076,26,50.01912037069972,50,85.04391009911838,85
11400,11.00105272392119,11,26.00631695921898,26,50.018952601833035,50,85.04352478110154,85
11500,11.001043569006203,11,26.006262019054823,26,50.01878775147214,50,85.0431461667001,85
11600,11.001034571946038,11,26.0062080263066,26,50.01862574414496,50,85.04277408251436,85
11700,11.001025728696433,11,26.006154956681844,26,50.01846650690815,50,85.04240836100557,85
11800,11.001017035342741,11,26.006102786695774,26,50.01830996932685,50,85.04204884036575,85
11900,11.001008488108049,11,26.006051493679106,26,50.01815606333284,50,85.04169536422725,85
12000,11.001000083342245,11,26.00600105569066,26,50.01800472311082,50,85.04134778141999,85
12100,11.000991817507774,11,26.00595145153807,26,50.01785588502124,50,85.0410059457677,85
12200,11.000983687185043,11,26.005902660699505,26,50.01770948752772,50,85.0406697158949,85
12300,11.000975689078208,11,26.005854663351414,26,50.01756547110674,50,85.0403389550642,85
12400,11.0009678199836,11,26.005807440287423,26,50.017423778122065,50,85.04001353087807,85
12500,11.000960076806129,11,26.005760972913926,26,50.01728435277707,50,85.03969331521331,85
12600,11.000952456545372,11,26.005715243254656,26,50.0171471411005,50,85.03937818404982,85
12700,11.000944956294118,11,26.005670233853625,26,50.01701209077282,50,85.03906801720795,85
12800,11.000937573247255,11,26.005625927844022,26,50.016879151120506,50,85.03876269831284,85
12900,11.000930304675837,11,26.005582308866177,26,50.01674827304848,50,85.03846211457773,85
13000,11.000923147935888,11,26.005539361053057,26,50.01661940897878,50,85.03816615670736,85
13100,11.000916100464467,11,26.005497069035147,26,50.01649251276778,50,85.03787471871286,85
13200,11.000909159787996,11,26.005455417914643,26,50.01636753968525,50,85.03758769786704,85
13300,11.000902323480794,11,26.00541439322089,26,50.01624444634262,50,85.03730499445933,85
13400,11.000895589219969,11,26.005373980935676,26,50.01612319065223,50,85.03702651185925,85
13500,11.000888954740265,11,26.00533416744987,26,50.01600373176103,50,85.0367521561904,85
13600,11.000882417823227,11,26.005294939537126,26,50.015886030023424,50,85.03648183641731,85
13700,11.000875976348466,11,26.00525628439145,26,50.01577004695183,50,85.03621546411183,85
13800,11.000869628239402,11,26.00521818954669,26,50.015655745173746,50,85.03595295345957,85
13900,11.000863371468578,11,26.005180642911334,26,50.01554308839449,50,85.03569422106531,85
14000,11.000857204089158,11,26.005143632742794,26,50.01543204138378,50,85.03543918597077,85
14100,11.000851124187507,11,26.005107147602125,26,50.01532256982485,50,85.03518776945154,85
14200,11.000845129942022,11,26.005071176433436,26,50.015214640486604,50,85.034939895076,85
14300,11.00083921952136,11,26.005035708423463,26,50.015108220977865,50,85.03469548849228,85
14400,11.000833391212133,11,26.00500073310695,26,50.01500327984062,50,85.03445447742284,85
14500,11.000827643283602,11,26.004966240269802,26,50.01489978647441,50,85.03421679160161,85
14600,11.000821974107266,11,26.004932220004804,26,50.014797711138606,50,85.03398236269196,85
14700,11.000816382064084,11,26.00489866266643,26,50.01469702486049,50,85.03375112418225,85
14800,11.000810865601094,11,26.00486555887599,26,50.01459769951906,50,85.03352301143796,85
14900,11.000805423177612,11,26.004832899478853,26,50.0144997076755,50,85.03329796144598,85
15000,11.000800053339631,11,26.004800675629618,26,50.01440302268253,50,85.03307591297751,85
15100,11.000794754623465,11,26.004768878629296,26,50.014307618543334,50,85.03285680635635,85
15200,11.000789525628186,11,26.004737500069833,26,50.01421346997435,50,85.03264058351986,85
15300,11.00078436499306,11,26.0047065317366,26,50.01412055235535,50,85.03242718788348,85
15400,11.00077927137638,11,26.004675965650822,26,50.014028841702185,50,85.03221656437204,85
15500,11.000774243497771,11,26.0046457940245,26,50.01393831466351,50,85.03200865932975,85
15600,11.000769280088395,11,26.004616009267647,26,50.013848948464755,50,85.0318034204554,85
15700,11.000764379892148,11,26.00458660397182,26,50.013760720900045,50,85.03160079677747,85
15800,11.000759541744804,11,26.00455757096726,26,50.013673610395635,50,85.03140073865416,85
15900,11.000754764452966,11,26.004528903193915,26,50.01358759581444,50,85.03120319765745,85
16000,11.000750046877801,11,26.00450059380792,26,50.01350265662625,50,85.03100812654084,85
16100,11.000745387909214,11,26.004472636137447,26,50.013418772791724,50,85.03081547930404,85
16200,11.000740786467604,11,26.00444502367892,26,50.0133359247683,50,85.03062521105859,85
16300,11.000736241485638,11,26.004417750059563,26,50.01325409346635,50,85.0304372779813,85
16400,11.000731751938341,11,26.004390809095902,26,50.01317326030643,50,85.03025163736298,85
16500,11.000727316809122,11,26.004364194727167,26,50.01309340713496,50,85.03006824749818,85
16600,11.000722935120752,11,26.004337901055923,26,50.01301451623724,50,85.02988706772692,85
16700,11.000718605899666,11,26.004311922309647,26,50.01293657029863,50,85.0297080582953,85
16800,11.000714328233947,11,26.0042862528859,26,50.012859552469834,50,85.02953118046835,85
16900,11.000710101193519,11,26.004260887272682,26,50.012783446269275,50,85.02935639639138,85
17000,11.000705923875648,11,26.004235820116122,26,50.012708235600364,50,85.02918366909972,85
17100,11.000701795424474,11,26.004211046177947,26,50.01263390475408,50,85.02901296251368,85
17200,11.000697714980447,11,26.004186560348014,26,50.0125604383676,50,85.02884424135397,85
17300,11.000693681714289,11,26.00416235762975,26,50.01248782146784,50,85.0286774712171,85
17400,11.000689694812808,11,26.004138433130265,26,50.012416039404684,50,85.02851261845862,85
17500,11.000685753469927,11,26.004114782084514,26,50.012345077845936,50,85.0283496501557,85
17600,11.000681856918353,11,26.004091399828884,26,50.01227492278232,50,85.0281885342033,85
17700,11.00067800440526,11,26.004068281824434,26,50.01220556062913,50,85.02802923923079,85
17800,11.000674195176925,11,26.004045423597436,26,50.012136977914906,50,85.02787173447105,85
17900,11.000670428518385,11,26.004022820804476,26,50.01206916165726,50,85.02771598999458,85
18000,11.00066670370746,11,26.004000469177498,26,50.01200209902091,50,85.0275619763803,85
18100,11.000663020056548,11,26.003978364560876,26,50.01193577756334,50,85.02740966500562,85
18200,11.000659376885043,11,26.00395650287254,26,50.01187018501466,50,85.02725902773498,85
18300,11.000655773539494,11,26.00393488015278,26,50.01180530945515,50,85.02711003716414,85
18400,11.000652209354126,11,26.003913492465067,26,50.01174113916851,50,85.02696266639023,85
18500,11.000648683713703,11,26.00389233605413,26,50.01167766278289,50,85.02681688925989,85
18600,11.000645195981072,11,26.003871407139137,26,50.011614869004276,50,85.02667267989224,85
18700,11.000641745554098,11,26.00385070209215,26,50.011552746948524,50,85.02653001324822,85
18800,11.000638331821103,11,26.00383021731942,26,50.01149128586312,50,85.02638886466687,85
18900,11.000634954235425,11,26.003809949375537,26,50.01143047531111,50,85.02624921009478,85
19000,11.00063161218985,11,26.0037898947688,26,50.011370304921044,50,85.02611102584777,85
19100,11.000628305144573,11,26.003770050194678,26,50.01131076472406,50,85.02597428887742,85
19200,11.00062503255353,11,26.00375041236079,26,50.01125184482908,50,85.02583897656714,85
19300,11.000621793880448,11,26.00373097805029,26,50.01119353562271,50,85.02570506679653,85
19400,11.000618588583052,11,26.003711744105093,26,50.01113582760825,50,85.02557253779645,85
19500,11.000615416174686,11,26.003692707460335,26,50.01107871158544,50,85.02544136837919,85
19600,11.000612276138739,11,26.00367386508597,26,50.01102217846268,50,85.02531153769586,85
19700,11.000609167977068,11,26.00365521402919,26,50.010966219375575,50,85.0251830253818,85
19800,11.000606091224707,11,26.003636751387514,26,50.01091082563253,50,85.02505581144099,85
19900,11.000603045371099,11,26.003618474300694,26,50.01085598867777,50,85.02492987630718,85
20000,11.000600030000909,11,26.00360038003099,26,50.01080170019468,50,85.02480520079031,85
20100,11.00059704462557,11,26.003582465806865,26,50.01074795195507,50,85.02468176606516,85
20200,11.00059408881692,11,26.003564728980205,26,50.0106947359995,50,85.02455955376385,85
20300,11.000591162123975,11,26.003547166908604,26,50.01064204439884,50,85.0244385457315,85
20400,11.000588264128718,11,26.00352977703095,26,50.01058986945872,50,85.02431872430206,85
20500,11.000585394411356,11,26.00351255684722,26,50.01053820363132,50,85.02420007211784,85
20600,11.000582552544236,11,26.00349550383804,26,50.01048703947445,50,85.0240825721141,85
20700,11.000579738154501,11,26.003478615629835,26,50.01043636974658,50,85.02396620762589,85
20800,11.000576950815358,11,26.003461889818343,26,50.01038618729642,50,85.02385096222659,85
20900,11.000574190152259,11,26.00344532407449,26,50.010336485125144,50,85.02373681989039,85
21000,11.00057145578195,11,26.00342891611793,26,50.01028725639851,50,85.02362376484317,85
21100,11.000568747335226,11,26.003412663715487,26,50.01023849435362,50,85.0235117816228,85
21200,11.000566064433244,11,26.003396564632297,26,50.01019019239069,50,85.02340085505503,85
21300,11.000563406736443,11,26.003380616746924,26,50.01014234405829,50,85.0232909702586,85
21400,11.00056077386416,11,26.003364817908313,26,50.010094942937975,50,85.0231821126091,85
21500,11.000558165492166,11,26.003349166048693,26,50.010047982842686,50,85.02307426779764,85
21600,11.00055558128026,11,26.003333659146055,26,50.010001457617406,50,85.02296742173648,85
21700,11.00055302087732,11,26.00331829516138,26,50.00995536125678,50,85.0228615606325,85
21800,11.000550483965196,11,26.003303072148235,26,50.00990968788999,50,85.02275667092617,85
21900,11.000547970223566,11,26.003287988175654,26,50.00986443165315,50,85.02265273927915,85
22000,11.000545479334114,11,26.003273041334246,26,50.00981958689718,50,85.02254975263753,85
22100,11.000543010993365,11,26.003258229784077,26,50.0097751480601,50,85.02244769821885,85
22200,11.00054056488644,11,26.00324355168545,26,50.009731109634096,50,85.0223465633601,85
22300,11.0005381407195,11,26.003229005226714,26,50.00968746621049,50,85.0222463356972,85
22400,11.000535738199563,11,26.003214588660207,26,50.0096442125034,50,85.02214700311416,85
22500,11.000533357035014,11,26.003200300266624,26,50.00960134334119,50,85.02204855364843,85
22600,11.00053099694363,11,26.0031861383233,26,50.009558853602094,50,85.02195097555648,85
22700,11.000528657655762,11,26.00317210117244,26,50.00951673827911,50,85.02185425736523,85
22800,11.000526338869504,11,26.003158187154334,26,50.00947499243986,50,85.02175838771937,85
22900,11.000524040357183,11,26.003144394681083,26,50.0094336112462,50,85.02166335553892,85
23000,11.000521761814213,11,26.003130722138593,26,50.009392589923024,50,85.02156914985898,85
23100,11.00051950300784,11,26.00311716798847,26,50.00935192380552,50,85.02147575995566,85
23200,11.000517263677379,11,26.00310373069737,26,50.00931160831525,50,85.02138317528413,85
23300,11.000515043558563,11,26.003090408752385,26,50.00927163895099,50,85.02129138550507,85
23400,11.000512842424117,11,26.003077200687144,26,50.009232011227034,50,85.02120038036061,85
23500,11.000510660035347,11,26.003064105058936,26,50.00919272082105,50,85.02111014987659,85
23600,11.000508496118684,11,26.00305112038326,26,50.00915376340073,50,85.02102068417659,85
23700,11.000506350481052,11,26.00303824531397,26,50.00911513479828,50,85.02093197362487,85
23800,11.000504222862645,11,26.003025478439515,26,50.009076830842986,50,85.0208440086566,85
23900,11.00050211305524,11,26.00301281841623,26,50.009038847468055,50,85.02075677992856,85
24000,11.000500020831671,11,26.003000263902443,26,50.00900118067064,50,85.02067027822793,85
24100,11.00049794597518,11,26.002987813587186,26,50.008963826481505,50,85.02058449451239,85
24200,11.000495888261142,11,26.00297546617655,26,50.008926781073335,50,85.02049941989137,85
24300,11.000493847482822,11,26.00296322038777,26,50.00889004057758,50,85.02041504556213,85
24400,11.00049182343715,11,26.00295107499186,26,50.00885360128127,50,85.02033136296878,85
24500,11.00048981591012,11,26.002939028748436,26,50.00881745948028,50,85.02024836360556,85
24600,11.000487824706887,11,26.002927080456317,26,50.00878161157748,50,85.02016603916336,85
24700,11.000485849626385,11,26.00291522892034,26,50.008746053955484,50,85.02008438139565,85
24800,11.000483890486239,11,26.002903472969574,26,50.008710783151635,50,85.02000338231511,85
24900,11.00048194707365,11,26.002891811448325,26,50.00867579567795,50,85.01992303392774,85
25000,11.000480019199161,11,26.00288024320966,26,50.00864108810565,50,85.01984332840004,85
