n,predite_f1,exact_f1,predite_f2,exact_f2,predite_f3,exact_f3,predite_f4,exact_f4
50000,11.000240004814769,11,26.001440060817984,26,50.004320272036054,50,85.00992083206265,85
50100,11.000239525729413,11,26.00143718630296,26,50.00431164816957,50,85.00990102831685,85
50200,11.000239048597422,11,26.00143432328494,26,50.00430305869176,50,85.00988130351085,85
50300,11.000238573330499,11,26.001431471590198,26,50.00429450334893,50,85.00986165710785,85
50400,11.000238099954075,11,26.001428631260193,26,50.004285981986676,50,85.00984208873157,85
50500,11.000237628462674,11,26.001425802172534,26,50.00427749434927,50,85.00982259779835,85
50600,11.000237158833663,11,26.0014229842584,26,50.00426904029768,50,85.00980318397269,85
50700,11.000236691052402,11,26.001420177475005,26,50.004260619602626,50,85.00978384673967,85
50800,11.000236225120798,11,26.001417381721243,26,50.00425223199443,50,85.00976458552978,85
50900,11.00023576102638,11,26.001414596989726,26,50.004243877428316,50,85.00974540013424,85
51000,11.000235298725189,11,26.00141182312991,26,50.0042355555318,50,85.0097262899101,85
51100,11.000234838243575,11,26.00140906016442,26,50.00422726625962,50,85.00970725451377,85
51200,11.000234379579423,11,26.001406307989487,26,50.00421900943656,50,85.00968829352603,85
51300,11.000233922701875,11,26.001403566533206,26,50.00421078471068,50,85.00966940636019,85
51400,11.000233467579587,11,26.00140083574446,26,50.00420259204242,50,85.00965059280296,85
51500,11.000233014223605,11,26.0013981155531,26,50.00419443114164,50,85.00963185224325,85
51600,11.000232562650549,11,26.00139540592137,26,50.00418630192929,50,85.00961318437027,85
51700,11.000232112819532,11,26.001392706763852,26,50.00417820411475,50,85.00959458866585,85
51800,11.000231664712114,11,26.001390018062057,26,50.00417013763092,50,85.00957606480495,85
51900,11.000231218318119,11,26.001387339663406,26,50.0041621021812,50,85.00955761234943,85
52000,11.000230773664587,11,26.001384671591715,26,50.00415409764149,50,85.00953923083377,85
52100,11.000230330729371,11,26.001382013782855,26,50.00414612386526,50,85.00952091992104,85
52200,11.000229889455152,11,26.00137936612444,26,50.00413818058478,50,85.00950267906516,85
52300,11.000229449885556,11,26.00137672860059,26,50.00413026771783,50,85.00948450809271,85
52400,11.000229012003235,11,26.001374101153235,26,50.004122385043736,50,85.00946640641534,85
52500,11.000228575790489,11,26.00137148372253,26,50.004114532476,50,85.0094483737574,85
52600,11.00022814123218,11,26.001368876241006,26,50.00410670966073,50,85.00943040959554,85
52700,11.000227708301136,11,26.00136627863938,26,50.00409891658848,50,85.009412513686,85
52800,11.000227277037176,11,26.001363690899307,26,50.00409115299377,50,85.00939468551924,85
52900,11.000226847397984,11,26.00136111293054,26,50.004083418816684,50,85.00937692481966,85
53000,11.000226419349541,11,26.001358544670296,26,50.00407571376359,50,85.00935923105669,85
53100,11.000225992972313,11,26.001355986130708,26,50.00406803780011,50,85.00934160404367,85
53200,11.00022556816112,11,26.001353437175087,26,50.00406039066936,50,85.00932404322667,85
53300,11.000225144951798,11,26.001350897806503,26,50.00405277225082,50,85.0093065483941,85
53400,11.00022472331208,11,26.001348367902327,26,50.00404518229491,50,85.0092891189657,85
53500,11.000224303259728,11,26.001345847498158,26,50.00403762075441,50,85.0092717547969,85
53600,11.000223884785669,11,26.00134333649181,26,50.004030087465104,50,85.00925445540358,85
53700,11.000223467847775,11,26.001340834844726,26,50.004022582204335,50,85.009237220418,85
53800,11.0002230524691,11,26.001338342481024,26,50.0040151048517,50,85.00922004956298,85
53900,11.000222638636782,11,26.001335859347048,26,50.00400765521069,50,85.00920294232402,85
54000,11.000222226325672,11,26.001333385459514,26,50.00400023319967,50,85.00918589854638,85
54100,11.0002218155613,11,26.001330920683973,26,50.00399283860689,50,85.00916891772695,85
54200,11.00022140631504,11,26.001328465040288,26,50.00398547132392,50,85.00915199957382,85
54300,11.000220998560883,11,26.001326018420755,26,50.003978131208044,50,85.00913514378209,85
54400,11.000220592305654,11,26.00132358079426,26,50.0039708180215,50,85.00911834995533,85
54500,11.000220187531847,11,26.00132115210417,26,50.003963531715144,50,85.00910161775936,85
54600,11.000219784239828,11,26.001318732304455,26,50.003956272054275,50,85.00908494683163,85
54700,11.000219382438898,11,26.00131632135374,26,50.003949038999686,50,85.00906833693631,85
54800,11.000218982101737,11,26.001313919233613,26,50.00394183228959,50,85.00905178754839,85
54900,11.000218583209795,11,26.00131152583303,26,50.003934651809494,50,85.00903529846397,85
55000,11.000218185786956,11,26.001309141149,26,50.00392749750197,50,85.00901886942766,85
55100,11.00021778980816,11,26.001306765128525,26,50.003920369159225,50,85.00900250000376,85
55200,11.000217395247995,11,26.00130439771718,26,50.00391326666687,50,85.0089861899177,85
55300,11.000217002096043,11,26.001302038828435,26,50.00390618980228,50,85.00896993877248,85
55400,11.000216610415448,11,26.001299688521712,26,50.003899138534955,50,85.00895374633329,85
55500,11.00021622011252,11,26.00129734665254,26,50.003892112677136,50,85.00893761224278,85
55600,11.000215831219265,11,26.00129501319167,26,50.003885112055194,50,85.00892153620501,85
55700,11.000215443718288,11,26.001292688133407,26,50.003878136590274,50,85.00890551786578,85
55800,11.000215057613586,11,26.0012903713781,26,50.00387118613182,50,85.00888955691413,85
55900,11.000214672884198,11,26.00128806294853,26,50.003864260525305,50,85.0088736531295,85
56000,11.000214289558592,11,26.001285762792076,26,50.003857359711674,50,85.00885780618363,85
56100,11.000213907565623,11,26.001283470780045,26,50.0038504834791,50,85.00884201568952,85
56200,11.000213526945796,11,26.001281186931628,26,50.003843631686294,50,85.00882628136324,85
56300,11.000213147645983,11,26.0012789111777,26,50.00383680422563,50,85.00881060293102,85
56400,11.000212769737765,11,26.001276643547914,26,50.00383000103605,50,85.00879498018601,85
56500,11.000212393123705,11,26.00127438388301,26,50.00382322183997,50,85.00877941263113,85
56600,11.00021201790033,11,26.0012721322605,26,50.003816466719655,50,85.00876390021837,85
56700,11.000211643963256,11,26.001269888581255,26,50.00380973535226,50,85.00874844243978,85
56800,11.000211271333333,11,26.001267652744566,26,50.00380302766227,50,85.00873303910558,85
56900,11.00021090001246,11,26.00126542481236,26,50.00379634360886,50,85.00871768996173,85
57000,11.000210530008731,11,26.00126320468159,26,50.00378968298374,50,85.00870239458804,85
57100,11.000210161288946,11,26.001260992330018,26,50.00378304573301,50,85.00868715290095,85
57200,11.000209793860805,11,26.00125878770264,26,50.003776431590246,50,85.00867196441335,85
57300,11.000209427751003,11,26.001256590806822,26,50.003769840653554,50,85.00865682904238,85
57400,11.0002090628652,11,26.001254401534407,26,50.00376327259854,50,85.00864174633539,85
57500,11.000208699293383,11,26.001252219916108,26,50.00375672744078,50,85.00862671610537,85
57600,11.000208336940583,11,26.00125004579016,26,50.00375020495045,50,85.00861173806233,85
57700,11.00020797589039,11,26.001247879300315,26,50.00374370514983,50,85.00859681198531,85
57800,11.000207616047168,11,26.00124572023117,26,50.00373722775093,50,85.00858193749228,85
57900,11.000207257478394,11,26.001243568654264,26,50.00373077277626,50,85.00856711444032,85
58000,11.000206900139196,11,26.00124142450561,26,50.0037243400851,50,85.0085523425094,85
58100,11.000206543981028,11,26.00123928767482,26,50.0037179294624,50,85.00853762137496,85
58200,11.000206189090571,11,26.0012371582438,26,50.003711540934766,50,85.00852295082747,85
58300,11.000205835415814,11,26.00123503610652,26,50.00370517431306,50,85.00850833068623,85
58400,11.00020548297233,11,26.001232921278646,26,50.00369882955361,50,85.00849376059199,85
58500,11.000205131723717,11,26.001230813671246,26,50.00369250640231,50,85.00847924028172,85
58600,11.00020478164946,11,26.001228713213532,26,50.00368620485469,50,85.00846476957305,85
58700,11.000204432784168,11,26.001226619931234,26,50.00367992476718,50,85.00845034816966,85
58800,11.00020408509402,11,26.001224533751582,26,50.003673666051675,50,85.00843597573213,85
58900,11.000203738597152,11,26.001222454679024,26,50.00366742861725,50,85.00842165222734,85
59000,11.000203393265847,11,26.00122038265181,26,50.00366121230464,50,85.00840737724363,85
59100,11.000203049140973,11,26.001218317652945,26,50.00365501704968,50,85.00839315055491,85
59200,11.000202706112386,11,26.001216259572594,26,50.003648842667324,50,85.00837897192204,85
59300,11.000202364292917,11,26.001214208483788,26,50.003642689153416,50,85.00836484111245,85
59400,11.000202023614689,11,26.001212164294465,26,50.00363655636315,50,85.0083507578837,85
59500,11.00020168405218,11,26.00121012695748,26,50.00363044419484,50,85.00833672204969,85
59600,11.000201345655684,11,26.001208096484223,26,50.00362435252418,50,85.00832273323617,85
59700,11.000201008382914,11,26.00120607277939,26,50.00361828119737,50,85.0083087912869,85
59800,11.00020067225426,11,26.001204055885793,26,50.00361223027664,50,85.0082948960299,85
59900,11.000200337226959,11,26.001202045706176,26,50.00360619954991,50,85.0082810471909,85
60000,11.00020000333445,11,26.001200042228554,26,50.00360018888819,50,85.00826724446576,85
60100,11.00019967055023,11,26.00119804542683,26,50.003594198226395,50,85.00825348765704,85
60200,11.000199338847514,11,26.001196055220614,26,50.00358822749695,50,85.00823977664166,85
60300,11.000199008262822,11,26.00119407164211,26,50.00358227658299,50,85.00822611106683,85
60400,11.000198678789218,11,26.001192094649326,26,50.00357634531796,50,85.00821249072376,85
60500,11.000198350375957,11,26.001190124152306,26,50.00357043370014,50,85.00819891538768,85
60600,11.000198023082856,11,26.001188160214603,26,50.00356454158459,50,85.00818538490526,85
60700,11.000197696821767,11,26.001186202683904,26,50.00355866890436,50,85.00817189899648,85
60800,11.000197371675975,11,26.001184251655992,26,50.00355281554288,50,85.00815845747285,85
60900,11.00019704758047,11,26.00118230698326,26,50.00354698140796,50,85.00814506007275,85
61000,11.000196724547582,11,26.00118036873998,26,50.00354116638461,50,85.00813170658606,85
61100,11.000196402582844,11,26.001178436796792,26,50.00353537036877,50,85.00811839680375,85
61200,11.000196081620377,11,26.00117651116556,26,50.00352959331506,50,85.00810513052826,85
61300,11.0001957617571,11,26.001174591857602,26,50.00352383512142,50,85.00809190752918,85
61400,11.00019544292005,11,26.001172678761016,26,50.00351809569704,50,85.0080787276591,85
61500,11.00019512513128,11,26.001170771899115,26,50.00351237492134,50,85.0080655906426,85
61600,11.000194808375266,11,26.001168871233226,26,50.00350667271906,50,85.00805249623595,85
61700,11.000194492605463,11,26.001166976730666,26,50.0035009890469,50,85.00803944435754,85
61800,11.000194177915578,11,26.00116508835111,26,50.00349532366057,50,85.00802643458854,85
61900,11.000193864203974,11,26.00116320608775,26,50.00348967667669,50,85.00801346694658,85
62000,11.000193551505921,11,26.00116132985054,26,50.00348404788046,50,85.00800054111497,85
62100,11.000193239822352,11,26.001159459699966,26,50.00347843717811,50,85.00798765691593,85
62200,11.000192929133394,11,26.001157595544417,26,50.0034728445702,50,85.0079748141872,85
62300,11.000192619470829,11,26.00115573740871,26,50.00346726992423,50,85.00796201268217,85
62400,11.00019231076263,11,26.001153885192558,26,50.003461713091276,50,85.0079492521695,85
62500,11.000192003061116,11,26.001152038905495,26,50.00345617405859,50,85.00793653248196,85
62600,11.000191696366729,11,26.001150198549634,26,50.00345065277696,50,85.00792385349959,85
62700,11.000191390613685,11,26.001148364008195,26,50.00344514907683,50,85.00791121491338,85
62800,11.000191085836791,11,26.001146535351364,26,50.00343966283479,50,85.00789861653068,85
62900,11.000190782036071,11,26.00114471249562,26,50.00343419416244,50,85.00788605835643,85
63000,11.000190479214956,11,26.001142895433297,26,50.00342874279979,50,85.00787353999671,85
63100,11.000190177345281,11,26.001141084135142,26,50.003423308686784,50,85.0078610612511,85
63200,11.000189876430198,11,26.001139278592245,26,50.00341789183856,50,85.00784862207922,85
63300,11.000189576434137,11,26.001137478675645,26,50.00341249198069,50,85.00783622216628,85
63400,11.000189277419754,11,26.001135684480285,26,50.00340710920146,50,85.00782386131861,85
63500,11.000188979361901,11,26.00113389596726,26,50.00340174345424,50,85.00781153948233,85
63600,11.000188682213999,11,26.00113211305453,26,50.003396394506986,50,85.0077992563667,85
63700,11.000188386003346,11,26.00113033573684,26,50.00339106240049,50,85.00778701185601,85
63800,11.00018809072546,11,26.001128563987145,26,50.00338574698304,50,85.00777480569225,85
63900,11.000187796347365,11,26.001126797777733,26,50.00338044821404,50,85.00776263775428,85
64000,11.00018750293883,11,26.00112503712997,26,50.003375166044,50,85.0077505078706,85
64100,11.000187210416971,11,26.001123281943883,26,50.00336990030071,50,85.00773841576209,85
64200,11.000186918801655,11,26.001121532225294,26,50.00336465097334,50,85.00772636138328,85
64300,11.000186628094948,11,26.00111978792963,26,50.00335941799958,50,85.00771434450311,85
64400,11.000186338309572,11,26.001118049104488,26,50.00335420126529,50,85.00770236493229,85
64500,11.000186049390223,11,26.001116315589638,26,50.00334900064697,50,85.00769042243046,85
64600,11.000185761388751,11,26.00111458749591,26,50.00334381620548,50,85.00767851698927,85
64700,11.00018547426388,11,26.001112864747604,26,50.00333864772767,50,85.00766664837444,85
64800,11.000185188060316,11,26.001111147325634,26,50.00333349528544,50,85.00765481637578,85
64900,11.000184902700488,11,26.00110943516711,26,50.00332835867597,50,85.00764302078584,85
65000,11.000184618225333,11,26.001107728287675,26,50.00332323788868,50,85.00763126159124,85
65100,11.000184334610923,11,26.00110602663034,26,50.00331813275252,50,85.00761953837785,85
65200,11.000184051905489,11,26.001104330224187,26,50.00331304335468,50,85.00760785123269,85
65300,11.000183770052367,11,26.00110263901828,26,50.00330796955678,50,85.00759619988128,85
65400,11.000183489038035,11,26.001100952960932,26,50.00330291124731,50,85.0075845841461,85
65500,11.000183208892444,11,26.001099272057868,26,50.003297868400026,50,85.00757300388916,85
65600,11.000182929620173,11,26.00109759630713,26,50.0032928409508,50,85.00756145899413,85
65700,11.00018265117469,11,26.001095925604215,26,50.0032878287609,50,85.0075499491878,85
65800,11.00018237358947,11,26.001094260033472,26,50.00328283187936,50,85.00753847437498,85
65900,11.000182096828611,11,26.001092599467174,26,50.00327785005431,50,85.00752703432163,85
66000,11.000181820947523,11,26.001090944003543,26,50.00327288340473,50,85.00751562904946,85
66100,11.000181545862443,11,26.001089293491464,26,50.0032679317409,50,85.00750425824725,85
66200,11.000181271632353,11,26.00108764799164,26,50.003262995083794,50,85.00749292183784,85
66300,11.000180998198749,11,26.00108600744695,26,50.003258073276676,50,85.00748161950528,85
66400,11.000180725624343,11,26.001084371851125,26,50.00325316630064,50,85.00747035130848,85
66500,11.000180453842955,11,26.001082741130997,26,50.00324827406902,50,85.00745911699016,85
66600,11.00018018289515,11,26.00108111535305,26,50.0032433965452,50,85.0074479163885,85
66700,11.000179912762436,11,26.00107949446528,26,50.00323853369112,50,85.0074367494565,85
66800,11.000179643392764,11,26.00107787836307,26,50.0032336853264,50,85.00742561585116,85
66900,11.000179374871117,11,26.001076267141297,26,50.00322885149862,50,85.00741451556259,85
67000,11.000179107156464,11,26.001074660731398,26,50.00322403209087,50,85.00740344843692,85
67100,11.000178840244718,11,26.00107305910869,26,50.003219227029035,50,85.00739241427938,85
67200,11.000178574090663,11,26.001071462240496,26,50.00321443628963,50,85.00738141299209,85
67300,11.000178308730945,11,26.001069870108513,26,50.00320965980307,50,85.00737044439178,85
67400,11.000178044202357,11,26.00106828275381,26,50.0032048974982,50,85.00735950841121,85
67500,11.00017778039198,11,26.001066700007485,26,50.003200149182405,50,85.0073486046204,85
67600,11.000177517448826,11,26.00106512204451,26,50.003195415096116,50,85.0073377333423,85
67700,11.000177255222093,11,26.00106354867972,26,50.00319069487877,50,85.0073268939972,85
67800,11.000176993763258,11,26.001061979982435,26,50.003185988663354,50,85.00731608675974,85
67900,11.000176733097653,11,26.001060415893868,26,50.00318129624335,50,85.00730531125656,85
68000,11.00017647316766,11,26.00105885639979,26,50.00317661763636,50,85.0072945674945,85
68100,11.000176214043789,11,26.001057301500687,26,50.00317195278346,50,85.00728385528906,85
68200,11.000175955675756,11,26.00105575116637,26,50.003167301624266,50,85.00727317445212,85
68300,11.000175698047048,11,26.001054205358557,26,50.003162664119735,50,85.00726252503091,85
68400,11.000175441144794,11,26.00105266403078,26,50.00315804007006,50,85.00725190658065,85
68500,11.000175185051047,11,26.00105112731088,26,50.00315342960025,50,85.00724131919536,85
68600,11.000174929669312,11,26.001049594984355,26,50.00314883255319,50,85.00723076271966,85
68700,11.000174675058819,11,26.00104806716309,26,50.00314424891471,50,85.00722023693004,85
68800,11.00017442113015,11,26.001046543737758,26,50.00313967857026,50,85.00720974177882,85
68900,11.000174167973064,11,26.001045024758696,26,50.00313512150302,50,85.00719927712778,85
69000,11.000173915539902,11,26.001043510184278,26,50.00313057760318,50,85.00718884266702,85
69100,11.000173663867054,11,26.001041999987628,26,50.00312604689731,50,85.00717843848906,85
69200,11.000173412898878,11,26.001040494172134,26,50.003121529288265,50,85.00716806446968,85
69300,11.000173162683218,11,26.00103899271777,26,50.00311702474657,50,85.00715772031613,85
69400,11.000172913164125,11,26.00103749556556,26,50.00311253311062,50,85.00714740592824,85
69500,11.000172664362433,11,26.00103600268671,26,50.00310805443292,50,85.00713712128017,85
69600,11.00017241625268,11,26.001034514144667,26,50.00310358867262,50,85.00712686617365,85
69700,11.000172168882715,11,26.00103302985591,26,50.0030991356716,50,85.0071166405194,85
69800,11.000171922250239,11,26.001031549836842,26,50.00309469546355,50,85.00710644412065,85
69900,11.000171676283045,11,26.001030074026048,26,50.003090267910764,50,85.0070962769094,85
70000,11.000171431025034,11,26.00102860243916,26,50.00308585307578,50,85.00708613879165,85
70100,11.000171186469712,11,26.00102713506824,26,50.003081450779355,50,85.00707602953462,85
70200,11.000170942594917,11,26.001025671873826,26,50.003077061120834,50,85.00706594916696,85
70300,11.00017069945245,11,26.001024212854936,26,50.0030726838324,50,85.00705589745401,85
70400,11.000170456965396,11,26.001022757924314,26,50.003068318995496,50,85.00704587419277,85
70500,11.000170215189412,11,26.001021307166084,26,50.00306396661286,50,85.00703587948223,85
70600,11.000169974066763,11,26.00101986051564,26,50.00305962650605,50,85.00702591303197,85
70700,11.000169733641384,11,26.001018417923397,26,50.00305529866742,50,85.00701597479109,85
70800,11.000169493925963,11,26.001016979496406,26,50.003050983151255,50,85.00700606473788,85
70900,11.000169254858436,11,26.00101554505078,26,50.00304667975153,50,85.00699618248242,85
71000,11.0001690164591,11,26.001014114677194,26,50.00304238844143,50,85.00698632814687,85
71100,11.000168778760164,11,26.001012688316557,26,50.00303810920105,50,85.00697650152448,85
71200,11.00016854169911,11,26.001011265940786,26,50.0030338420095,50,85.00696670250025,85
71300,11.000168305308017,11,26.001009847584676,26,50.003029586781594,50,85.00695693086156,85
71400,11.000168069587382,11,26.00100843318781,26,50.00302534349421,50,85.00694718674137,85
71500,11.000167834517814,11,26.00100702272884,26,50.003021112004184,50,85.00693746975158,85
71600,11.000167600091695,11,26.00100561622576,26,50.003016892365466,50,85.00692777999674,85
71700,11.000167366333152,11,26.001004213632715,26,50.00301268456774,50,85.00691811729354,85
71800,11.000167133234518,11,26.001002814998955,26,50.00300848840851,50,85.00690848142376,85
71900,11.000166900784052,11,26.001001420190157,26,50.00300430397872,50,85.00689887242568,85
72000,11.000166668977888,11,26.001000029310763,26,50.00300013116111,50,85.00688929007198,85
72100,11.000166437824102,11,26.00099864231344,26,50.00299596997304,50,85.00687973444037,85
72200,11.000166207294702,11,26.00099725909423,26,50.00299182021478,50,85.0068702050983,85
72300,11.00016597742571,11,26.000995879740962,26,50.00298768200574,50,85.00686070221886,85
72400,11.000165748156842,11,26.000994504148768,26,50.00298355514364,50,85.00685122555636,85
72500,11.00016551952001,11,26.00099313234878,26,50.00297943972217,50,85.00684177505914,85
72600,11.000165291527104,11,26.000991764380103,26,50.00297533564932,50,85.00683235059688,85
72700,11.000165064173892,11,26.000990400152663,26,50.00297124279955,50,85.00682295202064,85
72800,11.000164837411628,11,26.000989039632184,26,50.00296716123171,50,85.00681357925556,85
72900,11.000164611308604,11,26.00098768293775,26,50.00296309093139,50,85.00680423233402,85
73000,11.000164385824037,11,26.00098632988896,26,50.00295903168069,50,85.00679491084496,85
73100,11.000164160945284,11,26.000984980604443,26,50.002954983689925,50,85.00678561509166,85
73200,11.00016393667584,11,26.000983634910686,26,50.00295094655217,50,85.0067763444509,85
73300,11.000163713011043,11,26.00098229297475,26,50.002946920589906,50,85.00676709927895,85
73400,11.000163489982834,11,26.000980954662854,26,50.00294290549919,50,85.00675787924375,85
73500,11.000163267509045,11,26.00097961993816,26,50.002938901332705,50,85.00674868431983,85
73600,11.000163045699045,11,26.000978288934988,26,50.00293490818357,50,85.00673951448401,85
73700,11.000162824458199,11,26.00097696147721,26,50.00293092570281,50,85.00673036932669,85
73800,11.000162603818314,11,26.000975637657888,26,50.002926954104204,50,85.00672124909399,85
73900,11.000162383782616,11,26.000974317398047,26,50.00292299323274,50,85.00671215353528,85
74000,11.000162164362523,11,26.000973000733076,26,50.00291904311261,50,85.00670308255314,85
74100,11.000161945507777,11,26.000971687624272,26,50.0029151036605,50,85.00669403614253,85
74200,11.00016172722959,11,26.00097037800777,26,50.002911174701296,50,85.00668501390548,85
74300,11.000161509601064,11,26.000969071992376,26,50.002907256495455,50,85.00667601617032,85
74400,11.000161292480898,11,26.00096776938986,26,50.00290334867637,50,85.00666704245604,85
74500,11.00016107598753,11,26.000966470349887,26,50.0028994513793,50,85.00665809287713,85
74600,11.000160860061927,11,26.00096517474938,26,50.00289556453253,50,85.00664916732767,85
74700,11.000160644723493,11,26.0009638826717,26,50.002891688137865,50,85.00664026568711,85
74800,11.000160429950173,11,26.00096259398453,26,50.00288782208024,50,85.00663138780786,85
74900,11.000160215744703,11,26.00096130877081,26,50.00288396632641,50,85.00662253361477,85
